,GSPC
2017-01-13,-0.0010277156192402088
2017-01-20,-0.0014638950082779458
2017-01-27,0.01029356724065024
2017-02-03,0.001189694703188088
2017-02-10,0.00813093662302906
2017-02-17,0.015137434901282273
2017-02-24,0.0068817844749376215
2017-03-03,0.006665721320562567
2017-03-10,-0.00441438912599398
2017-03-17,0.002381312531062947
2017-03-24,-0.014409763284452854
2017-03-31,0.007994944662721637
2017-04-07,-0.0030388415595811445
2017-04-14,-0.011288319217536119
2017-04-21,0.008475918610634927
2017-04-28,0.015119070908254414
2017-05-05,0.006329204009591546
2017-05-12,-0.003496924749468125
2017-05-19,-0.003835343280582727
2017-05-26,0.014313162352650784
2017-06-02,0.009624061122974889
2017-06-09,-0.002992963967220233
2017-06-16,0.0005674396844344629
2017-06-23,0.0021166581144113164
2017-06-30,-0.0061067696430168105
2017-07-07,0.0007303838786849504
2017-07-14,0.014056725212781711
2017-07-21,0.005395918067500101
2017-07-28,-0.00017793095331099685
2017-08-04,0.0019133450434448032
2017-08-11,-0.014336877640191871
2017-08-18,-0.006459628024869278
2017-08-25,0.00721485834046381
2017-09-01,0.01371236746298717
2017-09-08,-0.006105314606767049
2017-09-15,0.015763214840839885
2017-09-22,0.0007959228750636416
2017-09-29,0.006849971992643642
2017-10-06,0.011895866182383126
2017-10-13,0.0015062167833614377
2017-10-20,0.008632421553170346
2017-10-27,0.0022755843254588996
2017-11-03,0.0026229506956210913
2017-11-10,-0.0021407965231019133
2017-11-17,-0.0013359993442437583
2017-11-24,0.00913966431789544
2017-12-01,0.015293476849596867
2017-12-08,0.0035122092027809015
2017-12-15,0.009168417346313407
2017-12-22,0.002814112037844848
2017-12-29,-0.0036260705501548044
2018-01-05,0.026009699293413898
2018-01-12,0.015708251252987956
2018-01-19,0.008635314502009606
2018-01-26,0.022264550856577137
2018-02-02,-0.03854689904443475
2018-02-09,-0.05161952552325131
2018-02-16,0.04301117358891605
2018-02-23,0.005519349937669626
2018-03-02,-0.020401866498722422
2018-03-09,0.0354185112343242
2018-03-16,-0.01240236482339654
2018-03-23,-0.05950196380788084
2018-03-30,0.02032643831121086
2018-04-06,-0.013783391408563776
2018-04-13,0.0199004322215347
2018-04-20,0.005210195947594737
2018-04-27,-8.613049428205981e-05
2018-05-04,-0.0024307899697063383
2018-05-11,0.024141911795440396
2018-05-18,-0.005407446570183628
2018-05-25,0.0030815333424823337
2018-06-01,0.004883655668722426
2018-06-08,0.016239883496158024
2018-06-15,0.00022665563374979695
2018-06-22,-0.008914770180669478
2018-06-29,-0.013252761346431776
2018-07-06,0.015248089621717977
2018-07-13,0.015033585236243128
2018-07-20,0.00018563440689284085
2018-07-27,0.006063890300494167
2018-08-03,0.007637958001840829
2018-08-10,-0.0024891538424115234
2018-08-17,0.005947119007437668
2018-08-24,0.008617171709211443
2018-08-31,0.00933320764042997
2018-09-07,-0.010284295021147489
2018-09-14,0.011596016833637961
2018-09-21,0.008499177816112181
2018-09-28,-0.005355532133192799
2018-10-05,-0.0097495220625383
2018-10-12,-0.04104567996652931
2018-10-19,0.0002349533675355324
2018-10-26,-0.03941429114160426
2018-11-02,0.024211216277988768
2018-11-09,0.021281187313144195
2018-11-16,-0.016087676807084037
2018-11-23,-0.03790194688288349
2018-11-30,0.048473675981172526
2018-12-07,-0.04604421008387306
2018-12-14,-0.01258227094130641
2018-12-21,-0.0705128319496084
2018-12-28,0.028601877703193907
2019-01-04,0.01858599505715757
2019-01-11,0.0254034731659754
2019-01-18,0.028675845597835904
2019-01-25,-0.0022278537388561604
2019-02-01,0.015674964866695
2019-02-08,0.0004987395303260966
2019-02-15,0.025008574151898267
2019-02-22,0.006149958069667155
2019-03-01,0.003946051570552654
2019-03-08,-0.02162146111508672
2019-03-15,0.028949283150054538
2019-03-22,-0.0077130819994813546
2019-03-29,0.01202907186968148
2019-04-05,0.02058287111934484
2019-04-12,0.005071289477977389
2019-04-19,-0.0008185577144068257
2019-04-26,0.011996383226393001
2019-05-03,0.0019592670432897284
2019-05-10,-0.02180850089525029
2019-05-17,-0.007590016585023793
2019-05-24,-0.011704710340585189
2019-05-31,-0.02618486460504398
2019-06-07,0.04406881634656141
2019-06-14,0.0047470512229334854
2019-06-21,0.0219883687792123
2019-06-28,-0.0029486762359285214
2019-07-05,0.016537685665128754
2019-07-12,0.007811674020769029
2019-07-19,-0.012330042394925246
2019-07-26,0.016545667125566807
2019-08-02,-0.031002774504892437
2019-08-09,-0.004570231156091875
2019-08-16,-0.010268436333887923
2019-08-23,-0.014390595428528639
2019-08-30,0.027870314291243956
2019-09-06,0.017854336193706733
2019-09-13,0.009628306218709009
2019-09-20,-0.005094059887797547
2019-09-27,-0.010120093649236724
2019-10-04,-0.003302067049955603
2019-10-11,0.006185619190049682
2019-10-18,0.005363125754856107
2019-10-25,0.012172693808391874
2019-11-01,0.014676303970036424
2019-11-08,0.008533072951473018
2019-11-15,0.008851979942626466
2019-11-22,-0.003259109875566096
2019-11-29,0.009867228142974256
2019-12-06,0.0015695520733275327
2019-12-13,0.007276157728051995
2019-12-20,0.016542514853338807
2019-12-27,0.00583631325991728
2020-01-03,-0.0015956450404118053
2020-01-10,0.009428566727743646
2020-01-17,0.019682428410166704
2020-01-24,-0.01025646929152426
2020-01-31,-0.021226092725387634
2020-02-07,0.03168169497862884
2020-02-14,0.01576157531382288
2020-02-21,-0.01254671767375327
2020-02-28,-0.11490675733559284
2020-03-06,0.0061438033268914425
2020-03-13,-0.08792649883842302
2020-03-20,-0.14979605267779134
2020-03-27,0.10262831544954365
2020-04-03,-0.02078327462777841
2020-04-10,0.12101749054054982
2020-04-17,0.03037471527122841
2020-04-24,-0.013156819683175024
2020-05-01,-0.002125689812120141
2020-05-08,0.035005383546185515
2020-05-15,-0.02256129993672743
2020-05-22,0.03203897110884621
2020-05-29,0.03006652418073965
2020-06-05,0.04914738320576601
2020-06-12,-0.04778435229118467
2020-06-19,0.018554481638980682
2020-06-26,-0.02863053118913951
2020-07-03,0.040198720185663867
2020-07-10,0.017581422783052265
2020-07-17,0.012461363411284627
2020-07-24,-0.0028219719825742437
2020-07-31,0.01725641208635191
2020-08-07,0.024505340445368992
2020-08-14,0.006436367051040068
2020-08-21,0.007207499221509303
2020-08-28,0.032630226578713104
2020-09-04,-0.023104280946319212
2020-09-11,-0.025092207441738262
2020-09-18,-0.006435256883040828
2020-09-25,-0.006329326654873968
2020-10-02,0.015146450625188186
2020-10-09,0.03844200360361201
2020-10-16,0.0019182909579974956
2020-10-23,-0.005287362314769926
2020-10-30,-0.05639478895554583
2020-11-06,0.07323636476579086
2020-11-13,0.021573231684130955
2020-11-20,-0.007701174018748943
2020-11-27,0.022715150836375535
2020-12-04,0.016702631110292764
2020-12-11,-0.009640172560039219
2020-12-18,0.01254277422486587
2020-12-25,-0.0017118230840155713
2021-01-01,0.014315190390337806
2021-01-08,0.01826639600235634
2021-01-15,-0.014754157903199748
2021-01-22,0.019430762476779672
2021-01-29,-0.03312012886709158
2021-02-05,0.046467134149760274
2021-02-12,0.01234939501732865
2021-02-19,-0.0071464629041617005
2021-02-26,-0.02446049477674004
2021-03-05,0.008078936764876393
2021-03-12,0.026392954609087384
2021-03-19,-0.007668623441137435
2021-03-26,0.01570109117399001
2021-04-02,0.011405112963887085
2021-04-09,0.027097812696548665
2021-04-16,0.013725637676089569
2021-04-23,-0.001266355438381221
2021-04-30,0.0002392247249966943
2021-05-07,0.01230042709151287
2021-05-14,-0.013880356906983035
2021-05-21,-0.004310225320526506
2021-05-28,0.011610112368395483
2021-06-04,0.006132159785514941
2021-06-11,0.004148997756502938
2021-06-18,-0.019067896712139445
2021-06-25,0.027421424628701414
2021-07-02,0.016735497738418505
2021-07-09,0.003954185921904435
2021-07-16,-0.009701147791478626
2021-07-23,0.019557834643643485
2021-07-30,-0.0037468404641061892
2021-08-06,0.009387443770432723
2021-08-13,0.007095647113089345
2021-08-20,-0.005893034495299911
2021-08-27,0.0152420590686129
2021-09-03,0.005779090630512204
2021-09-10,-0.016944389986780516
2021-09-17,-0.005739460389093536
2021-09-24,0.005073267682693371
2021-10-01,-0.022094127195672726
2021-10-08,0.007872272088387844
2021-10-15,0.01822456841991028
2021-10-22,0.016444575874765735
2021-10-29,0.01330721946979761
2021-11-05,0.02000918592788792
2021-11-12,-0.0031249801856257356
2021-11-19,0.0032266382579302366
2021-11-26,-0.021996748505574332
2021-12-03,-0.012229507548633963
2021-12-10,0.0382488739556554
2021-12-17,-0.019392931785886264
2021-12-24,0.022756566023862654
2021-12-31,0.008546748032581358
2022-01-07,-0.018704788181950524
2022-01-14,-0.003031771904682511
2022-01-21,-0.05681292572179305
2022-01-28,0.007710463694771867
2022-02-04,0.01549684352733878
2022-02-11,-0.018195557489162788
2022-02-18,-0.01578993024380137
2022-02-25,0.008227374971453387
2022-03-04,-0.012721605236129283
2022-03-11,-0.02877426562169013
2022-03-18,0.06155827115194171
2022-03-25,0.01791122338348028
2022-04-01,0.0006162816804950287
2022-04-08,-0.012666487717779775
2022-04-15,-0.021319959090500138
2022-04-22,-0.027503150280612856
2022-04-29,-0.03273801937566046
2022-05-06,-0.0020790119062517247
2022-05-13,-0.024118785969732135
2022-05-20,-0.03045058101173454
2022-05-27,0.06584373651241295
2022-06-03,-0.01195221836911742
2022-06-10,-0.05054835286161993
2022-06-17,-0.05794107281653567
2022-06-24,0.06446536357442743
2022-07-01,-0.022089891538061474
2022-07-08,0.019357755585838438
2022-07-15,-0.009288648911272701
2022-07-22,0.02548948864230632
2022-07-29,0.04257342589769195
2022-08-05,0.003607471195202554
2022-08-12,0.0325582091159169
2022-08-19,-0.012071988844761319
2022-08-26,-0.040397511433987836
2022-09-02,-0.03287606779110328
2022-09-09,0.03646549853988819
2022-09-16,-0.0477041678563992
2022-09-23,-0.04649748253405576
2022-09-30,-0.029137059931369884
2022-10-07,0.015071254944950194
2022-10-14,-0.015548113042573584
2022-10-21,0.04735601827577948
2022-10-28,0.039520367355605886
2022-11-04,-0.03345501166487324
2022-11-11,0.05897810132015486
2022-11-18,-0.00690967390421094
2022-11-25,0.015327822569994778
2022-12-02,0.011321031826595229
2022-12-09,-0.03372548812685791
2022-12-16,-0.020846938484240365
2022-12-23,-0.0019572518799510774
2022-12-30,-0.0013836976151773805
2023-01-06,0.014475863556452664
2023-01-13,0.026702919498305406
2023-01-20,-0.006621501363255667
2023-01-27,0.024656321290850786
2023-02-03,0.016194312558005408
2023-02-10,-0.011125406081630538
2023-02-17,-0.002779607466019327
2023-02-24,-0.026733915279747316
2023-03-03,0.019042592208585743
2023-03-10,-0.045493373007604095
2023-03-17,0.014255734926430447
2023-03-24,0.013876715538551616
2023-03-31,0.03483264090303363
2023-04-07,-0.0010439803765910274
2023-04-14,0.007946396614948757
2023-04-21,-0.00099576498954966
2023-04-28,0.008699597623232979
2023-05-05,-0.00796981413135701
2023-05-12,-0.002942259746146872
2023-05-19,0.016464254102122208
2023-05-26,0.003213329955417333
2023-06-02,0.018290532119661498
2023-06-09,0.0038506120775426683
2023-06-16,0.025757987929439414
2023-06-23,-0.013892395391790796
2023-06-30,0.023468734630077547
2023-07-07,-0.01155624662483825
2023-07-14,0.024203439874348573
2023-07-21,0.006862827974119713
2023-07-28,0.010116115260186187
2023-08-04,-0.022740062318269017
2023-08-11,-0.0031219043060166252
2023-08-18,-0.02113324175974424
2023-08-25,0.008238533065539292
2023-09-01,0.024981231077301807
2023-09-08,-0.012905835528422152
2023-09-15,-0.0016086204970127966
2023-09-22,-0.029269753808731487
2023-09-29,-0.007409677984122716
2023-10-06,0.0047691132901825865
2023-10-13,0.004474825381513288
2023-10-20,-0.02394290699856137
2023-10-27,-0.025280774192355176
2023-11-03,0.058525155549315054
2023-11-10,0.013055519455784752
2023-11-17,0.022372459914456452
2023-11-24,0.010039792473817196
2023-12-01,0.007740164206201041
2023-12-08,0.002119917082208531
2023-12-15,0.024937140433203425
2023-12-22,0.0075097510052094685
2023-12-29,0.0031969250366778597
2024-01-05,-0.01521853872382279
2024-01-12,0.018434195278394436
2024-01-19,0.011701916571980562
2024-01-26,0.010570695054273481
2024-02-02,0.013829495062598916
2024-02-09,0.013713520900997546
2024-02-16,-0.004185731464101646
2024-02-23,0.016627473672638303
2024-03-01,0.009487556062438746
2024-03-08,-0.0026065656978501513
2024-03-15,-0.001288153212182573
2024-03-22,0.022882211492585736
2024-03-29,0.0038535016368612973
2024-04-05,-0.009517876231459629
2024-04-12,-0.015550423287055349
2024-04-19,-0.030483637073390905
2024-04-26,0.026721126460954495
2024-05-03,0.005456920904901406
2024-05-10,0.018505074504980807
2024-05-17,0.015430744567456637
2024-05-24,0.0002734530407011373
2024-05-31,-0.005129478674975035
2024-06-07,0.013165388949644441
2024-06-14,0.015823829775731747
2024-06-21,0.006079243489501045
2024-06-28,-0.000757625714133048
2024-07-05,0.019542230961231283
2024-07-12,0.008650711895386659
2024-07-19,-0.01965150805152972
2024-07-26,-0.008337856919845595
2024-08-02,-0.020615126495082348
2024-08-09,-0.0004488684906648596
2024-08-16,0.03931204110795589
2024-08-23,0.014468175411846784
2024-08-30,0.0024473813444236456
2024-09-06,-0.04248636509769299
2024-09-13,0.04023358038012922
2024-09-20,0.013602828445432074
2024-09-27,0.006246349160899961
2024-10-04,0.002248086501337841
2024-10-11,0.011121402259481104
2024-10-18,0.008536523208438935
2024-10-25,-0.009642453103212397
2024-11-01,-0.013656796157723016
2024-11-08,0.04656127696358738
2024-11-15,-0.020835474546265102
2024-11-22,0.016815894163118614
2024-11-29,0.010560638313883902
2024-12-06,0.009596566834872419
2024-12-13,-0.0064332411626415184
2024-12-20,-0.019870758689518094
2024-12-27,0.006742666807504227
2025-01-03,-0.004751363233422853
2025-01-10,-0.01942461158541711
2025-01-17,0.029109138782370512
2025-01-24,0.017439720677851277
2025-01-31,-0.009950509549960225
2025-02-07,-0.0024069992696632166
2025-02-14,0.014709557266100261
2025-02-21,-0.016599532914543934
2025-02-28,-0.009750310396601188
2025-03-07,-0.030951348507431354
2025-03-14,-0.022747954917210853
2025-03-21,0.00507544281104059
2025-03-28,-0.015283493477260551
2025-04-04,-0.09081980250687569
2025-04-11,0.05701127705953473
2025-04-18,-0.01503901845575643
2025-04-25,0.045906403289777124
2025-05-02,0.029222411832129543
2025-05-09,-0.004705700522912856
2025-05-16,0.052734004307985784
2025-05-23,-0.02610777789487331
2025-05-30,0.018761588414845792
2025-06-06,0.014999081946761833
2025-06-13,-0.003898040945949124
2025-06-20,-0.0015275918677116389
2025-06-27,0.034389324419234084
2025-07-04,0.017216761913259354
2025-07-11,-0.0031213576805608724
2025-07-18,0.005917175456288191
2025-07-25,0.01458681281834913
2025-08-01,-0.02357784565576029
2025-08-08,0.024277042739179945
2025-08-15,0.009445195991867087
2025-08-22,0.002652850023354952
2025-08-29,-0.0010283722000641487
