,f1,f2
A,0.09066028892993927,0.03981011360883713
AAPL,0.09048742055892944,0.039324335753917694
ABBV,0.09057869017124176,0.039203062653541565
ABT,0.09033927321434021,0.03877204656600952
ACGL,0.09037131071090698,0.038503892719745636
ACN,0.09055814146995544,0.03975699841976166
ADBE,0.09047843515872955,0.039635829627513885
ADI,0.09055076539516449,0.03962191194295883
ADM,0.09032808244228363,0.03871483355760574
ADP,0.09047052264213562,0.038877733051776886
ADSK,0.09058421850204468,0.03927432745695114
AEE,0.09051711857318878,0.0388665571808815
AEP,0.09046900272369385,0.038706183433532715
AES,0.09037135541439056,0.03882439434528351
AFL,0.09047144651412964,0.038700416684150696
AIG,0.09048180282115936,0.03870737552642822
AIZ,0.09054277837276459,0.03904151916503906
AJG,0.09039466083049774,0.03847227245569229
AKAM,0.09045964479446411,0.039351195096969604
ALB,0.0906064510345459,0.03991738706827164
ALGN,0.09065443277359009,0.040169067680835724
ALL,0.09050095081329346,0.03875874727964401
ALLE,0.0905153900384903,0.03893762826919556
AMAT,0.09065616130828857,0.03997407853603363
AMCR,0.09044349193572998,0.03908582776784897
AMD,0.09056338667869568,0.03918396681547165
AME,0.09062808752059937,0.03958553075790405
AMGN,0.09057553112506866,0.039256177842617035
AMP,0.09062205255031586,0.039479225873947144
AMT,0.090492844581604,0.03866545110940933
AMZN,0.09063899517059326,0.039557717740535736
ANET,0.09064167737960815,0.04037387669086456
AON,0.09049706161022186,0.03895711898803711
AOS,0.09058259427547455,0.03924410790205002
APA,0.0903930515050888,0.038640983402729034
APD,0.09052769839763641,0.03927066922187805
APH,0.09049674868583679,0.0388026088476181
APO,0.0905240923166275,0.03949923813343048
APTV,0.09061402082443237,0.0396435409784317
ARE,0.09055255353450775,0.03930624574422836
ATO,0.09042772650718689,0.03865092247724533
AVB,0.09047561883926392,0.03892945498228073
AVGO,0.09044161438941956,0.04105953127145767
AVY,0.09053798019886017,0.0391819104552269
AWK,0.09029585123062134,0.0384022518992424
AXON,0.09053544700145721,0.03947928547859192
AXP,0.09060719609260559,0.03949461877346039
AZO,0.09026773273944855,0.03821113705635071
BA,0.09033991396427155,0.0388476625084877
BAC,0.09058205783367157,0.039432935416698456
BALL,0.0904703140258789,0.03900410234928131
BAX,0.09038710594177246,0.038988515734672546
BBY,0.09050372242927551,0.03969234973192215
BDX,0.09058824181556702,0.03906780481338501
BEN,0.09062312543392181,0.03945276886224747
BF-B,0.09045277535915375,0.03900188207626343
BG,0.09031373262405396,0.03847859054803848
BIIB,0.09054011106491089,0.03929227590560913
BK,0.09057413041591644,0.039217039942741394
BKNG,0.09051471948623657,0.03904660791158676
BKR,0.09061360359191895,0.03925196826457977
BLDR,0.09061138331890106,0.03961896151304245
BLK,0.09057563543319702,0.03906682878732681
BMY,0.09053386747837067,0.038964495062828064
BR,0.09044501185417175,0.03876788914203644
BRK-B,0.09045428037643433,0.0385771170258522
BRO,0.0903300791978836,0.038353584706783295
BSX,0.09057748317718506,0.039122603833675385
BX,0.09055572748184204,0.040035098791122437
BXP,0.09054705500602722,0.039107292890548706
C,0.09054975211620331,0.0394153967499733
CAG,0.0903361439704895,0.03859946131706238
CAH,0.09034658968448639,0.03829095512628555
CAT,0.09062018990516663,0.03943502902984619
CB,0.09043565392494202,0.03858557343482971
CBOE,0.09034928679466248,0.03838510811328888
CBRE,0.09052678942680359,0.03912637382745743
CCI,0.09050165116786957,0.03874220699071884
CCL,0.09053763747215271,0.03992794454097748
CDNS,0.09054544568061829,0.039066947996616364
CDW,0.09065216779708862,0.03964756429195404
CF,0.09053708612918854,0.039032965898513794
CFG,0.09061944484710693,0.03955288976430893
CHD,0.09045808017253876,0.03886155039072037
CHRW,0.09049652516841888,0.03883887082338333
CHTR,0.09041203558444977,0.0387253612279892
CI,0.09038993716239929,0.0384724885225296
CINF,0.09048996865749359,0.03882268816232681
CL,0.09035231173038483,0.0386597216129303
CLX,0.09052549302577972,0.03912217915058136
CMCSA,0.09049317240715027,0.0388912558555603
CME,0.09053811430931091,0.03878408670425415
CMG,0.09041568636894226,0.03901968151330948
CMI,0.0906226634979248,0.03975444287061691
CMS,0.09049805998802185,0.03872060030698776
CNC,0.0904584527015686,0.03870104253292084
CNP,0.09046070277690887,0.038559168577194214
COF,0.09054221212863922,0.03934710472822189
COO,0.09044909477233887,0.03894320875406265
COP,0.09038698673248291,0.03855493664741516
COR,0.09035101532936096,0.03822139650583267
COST,0.09043656289577484,0.03907627612352371
CPAY,0.09053729474544525,0.039013274013996124
CPB,0.0902666449546814,0.03867000341415405
CPRT,0.09043438732624054,0.0386897549033165
CPT,0.09042449295520782,0.03866014629602432
CRL,0.09055612981319427,0.040042176842689514
CRM,0.09066934883594513,0.039779968559741974
CSCO,0.09051653742790222,0.03908741474151611
CSGP,0.09049002826213837,0.0387735441327095
CSX,0.0906251072883606,0.03955553472042084
CTAS,0.09016524255275726,0.03844328224658966
CTRA,0.0904790610074997,0.03865302354097366
CTSH,0.09057047963142395,0.03955196589231491
CVS,0.0904582291841507,0.03868648409843445
CVX,0.09045794606208801,0.03852850943803787
CZR,0.09057371318340302,0.040581561625003815
D,0.09053386747837067,0.03897219896316528
DAL,0.09053286910057068,0.04077644646167755
DD,0.09060017764568329,0.03949285298585892
DE,0.09058009088039398,0.03933568298816681
DECK,0.09065845608711243,0.04051120579242706
DELL,0.09054726362228394,0.039839327335357666
DG,0.0902269184589386,0.03808450698852539
DGX,0.09053935110569,0.03911563754081726
DHI,0.09058515727519989,0.03930239379405975
DHR,0.09062770009040833,0.03933514654636383
DIS,0.09057801961898804,0.0395263209939003
DLR,0.09065407514572144,0.03991153836250305
DLTR,0.08985675871372223,0.038027383387088776
DOC,0.09051842987537384,0.038975149393081665
DOV,0.0906459391117096,0.03971010446548462
DPZ,0.09040151536464691,0.039280541241168976
DRI,0.09029087424278259,0.03833708167076111
DTE,0.090531125664711,0.03879151493310928
DUK,0.09051936864852905,0.03884121775627136
DVA,0.09047532081604004,0.03876139223575592
DVN,0.09041626751422882,0.03854173421859741
DXCM,0.09047181904315948,0.0405612587928772
EA,0.09044460952281952,0.03854702413082123
EBAY,0.0903719961643219,0.038818441331386566
ECL,0.09054821729660034,0.03927459567785263
ED,0.09046155214309692,0.0385146364569664
EFX,0.09053075313568115,0.03918897360563278
EG,0.09040471911430359,0.03865639865398407
EIX,0.09050227701663971,0.03865589201450348
EL,0.09054689109325409,0.039576202630996704
ELV,0.0904579609632492,0.03849797695875168
EMN,0.09058262407779694,0.039729923009872437
EMR,0.09064501523971558,0.03979317843914032
ENPH,0.09040465950965881,0.03878796845674515
EOG,0.09051764011383057,0.03887571394443512
EPAM,0.09058144688606262,0.04038657248020172
EQIX,0.09066207706928253,0.03980708122253418
EQR,0.09044413268566132,0.03877855837345123
EQT,0.09041804075241089,0.03850020468235016
ERIE,0.09045368432998657,0.03912469744682312
ES,0.09054048359394073,0.03899051249027252
ESS,0.09044139087200165,0.038659267127513885
ETN,0.09061333537101746,0.0400039404630661
ETR,0.09048286080360413,0.038894474506378174
EVRG,0.09051243960857391,0.03884533792734146
EW,0.09053197503089905,0.03891810029745102
EXC,0.0904378592967987,0.0386403426527977
EXPD,0.0903054028749466,0.03865528851747513
EXPE,0.09041257202625275,0.039623335003852844
EXR,0.0904809832572937,0.03915391117334366
F,0.09058602154254913,0.039150163531303406
FANG,0.0904025286436081,0.038716115057468414
FAST,0.09042827785015106,0.03884820640087128
FCX,0.09055657684803009,0.0391998216509819
FDS,0.09038719534873962,0.03871025890111923
FDX,0.09025578200817108,0.03893175721168518
FE,0.09047776460647583,0.03880484402179718
FFIV,0.09059801697731018,0.03943144530057907
FI,0.09057152271270752,0.03919314593076706
FICO,0.09052558243274689,0.03896918147802353
FIS,0.09050296247005463,0.038751691579818726
FITB,0.090598464012146,0.03941742330789566
FRT,0.09048669040203094,0.03911812603473663
FSLR,0.09063862264156342,0.03987044095993042
FTNT,0.09059533476829529,0.039460889995098114
FTV,0.09063713252544403,0.03954640030860901
GD,0.09039871394634247,0.03858540952205658
GDDY,0.09057307243347168,0.03903254121541977
GE,0.09056127071380615,0.0390763059258461
GEN,0.09061336517333984,0.039420731365680695
GILD,0.09023986756801605,0.03864096850156784
GIS,0.09046018123626709,0.03912172466516495
GL,0.09043362736701965,0.03856169432401657
GLW,0.09059455990791321,0.0397002249956131
GM,0.09058023989200592,0.03963438421487808
GNRC,0.09064826369285583,0.039663106203079224
GOOG,0.09064115583896637,0.04017946869134903
GOOGL,0.09064319729804993,0.04016006737947464
GPC,0.0905449241399765,0.03926627337932587
GPN,0.09051758050918579,0.039114758372306824
GRMN,0.09048376977443695,0.03901105374097824
GS,0.09058956801891327,0.039670005440711975
GWW,0.09056493639945984,0.03913428634405136
HAL,0.09051084518432617,0.039002925157547
HAS,0.09050138294696808,0.039144210517406464
HBAN,0.09060339629650116,0.039395540952682495
HCA,0.0902658998966217,0.03823987394571304
HD,0.0904664546251297,0.03913676738739014
HIG,0.09041199088096619,0.038507021963596344
HII,0.09031672775745392,0.038220569491386414
HLT,0.09058894217014313,0.03965067118406296
HOLX,0.09055724740028381,0.03918634355068207
HON,0.09055288136005402,0.039008572697639465
HPE,0.09049367904663086,0.039714664220809937
HPQ,0.0906057357788086,0.03974003344774246
HRL,0.09047806262969971,0.03869056701660156
HSIC,0.0905805230140686,0.03948179632425308
HST,0.0906054675579071,0.039857178926467896
HSY,0.0903787761926651,0.03894032537937164
HUBB,0.0906486064195633,0.03966590017080307
HUM,0.0905061662197113,0.03888844698667526
HWM,0.09051267802715302,0.03894060105085373
IBKR,0.09052862226963043,0.040282413363456726
IBM,0.09052865207195282,0.03922440856695175
ICE,0.09052158892154694,0.03876860439777374
IDXX,0.09059791266918182,0.0392681360244751
IEX,0.09060001373291016,0.039314888417720795
IFF,0.09061095118522644,0.039521992206573486
INCY,0.09051007032394409,0.040123388171195984
INTC,0.0901661068201065,0.03941260278224945
INTU,0.09055633842945099,0.039039693772792816
IP,0.09038683772087097,0.0387553796172142
IPG,0.09056554734706879,0.03926263004541397
IQV,0.09064880013465881,0.03975936770439148
IRM,0.09060825407505035,0.03949367254972458
ISRG,0.09054313600063324,0.03944750130176544
IT,0.09059412777423859,0.04010932147502899
ITW,0.09057211875915527,0.0395159050822258
IVZ,0.09059174358844757,0.03949076682329178
J,0.0905875414609909,0.03922709822654724
JBHT,0.09058283269405365,0.03963837772607803
JBL,0.09052522480487823,0.03989958018064499
JCI,0.0905931144952774,0.03941797465085983
JKHY,0.0902799665927887,0.03872023522853851
JNJ,0.09053635597229004,0.03892679512500763
JPM,0.09050190448760986,0.03905755281448364
K,0.09056417644023895,0.03897841274738312
KDP,0.09051644802093506,0.03884126991033554
KEY,0.09059125185012817,0.03933924436569214
KEYS,0.09063500165939331,0.03956006467342377
KHC,0.09039153158664703,0.0389055460691452
KIM,0.09053170680999756,0.0390399768948555
KKR,0.09054538607597351,0.039514340460300446
KLAC,0.0906466543674469,0.03975580632686615
KMB,0.09047113358974457,0.03884066641330719
KMI,0.0904398113489151,0.03849657624959946
KMX,0.09009778499603271,0.038588203489780426
KO,0.09042505919933319,0.0387391671538353
KR,0.09045132994651794,0.03868354856967926
L,0.09033200144767761,0.03833342343568802
LDOS,0.09051458537578583,0.03900124877691269
LEN,0.09057143330574036,0.039474792778491974
LH,0.09060081839561462,0.03955958038568497
LHX,0.09051276743412018,0.03906905651092529
LII,0.09062424302101135,0.039666831493377686
LIN,0.09054484963417053,0.038976170122623444
LKQ,0.09036630392074585,0.038763150572776794
LLY,0.09054113924503326,0.03931381553411484
LMT,0.09047083556652069,0.03922741115093231
LNT,0.09050922095775604,0.03881976008415222
LOW,0.09051495790481567,0.03919511288404465
LRCX,0.09060388803482056,0.03988116979598999
LULU,0.0904804915189743,0.04065287113189697
LUV,0.09030644595623016,0.03862591087818146
LVS,0.09054674208164215,0.04059959948062897
LW,0.09045132994651794,0.03874429315328598
LYB,0.09061218798160553,0.03971153497695923
LYV,0.09043999016284943,0.03915967047214508
MA,0.09051187336444855,0.038974910974502563
MAA,0.09040452539920807,0.03867831081151962
MAR,0.0905546098947525,0.039663441479206085
MAS,0.0905984491109848,0.039536669850349426
MCD,0.09047861397266388,0.03891488164663315
MCHP,0.09052471816539764,0.040391795337200165
MCK,0.09046290814876556,0.038555823266506195
MCO,0.09052062034606934,0.03908287733793259
MDLZ,0.09021241962909698,0.038303449749946594
MDT,0.09060828387737274,0.03956034034490585
MET,0.0906122624874115,0.039490751922130585
META,0.09064531326293945,0.03990290313959122
MGM,0.09061649441719055,0.03980768471956253
MHK,0.09049972891807556,0.039029717445373535
MKC,0.09047429263591766,0.03880295157432556
MKTX,0.0904802680015564,0.038627639412879944
MLM,0.09054890275001526,0.0390268936753273
MMC,0.09031081199645996,0.03839990496635437
MMM,0.09059509634971619,0.03943315148353577
MNST,0.09043002128601074,0.038429394364356995
MO,0.09047397971153259,0.03876922279596329
MOH,0.09022188186645508,0.03832366317510605
MOS,0.09044620394706726,0.03867872804403305
MPC,0.09052719175815582,0.039247237145900726
MPWR,0.09060937166213989,0.03953695297241211
MRK,0.09060445427894592,0.0395476296544075
MS,0.09059156477451324,0.039698995649814606
MSCI,0.09058591723442078,0.03914199024438858
MSFT,0.0906519740819931,0.03951016813516617
MSI,0.09044839441776276,0.038736410439014435
MTB,0.09062014520168304,0.039397574961185455
MTCH,0.09053842723369598,0.039249300956726074
MTD,0.09060744941234589,0.039604879915714264
MU,0.09046827256679535,0.040070392191410065
NCLH,0.09053713083267212,0.040108971297740936
NDAQ,0.09055167436599731,0.03918960690498352
NDSN,0.09060969948768616,0.03945913910865784
NEE,0.09053803980350494,0.03917209804058075
NEM,0.09040772914886475,0.03839278221130371
NFLX,0.09054359793663025,0.03919961303472519
NI,0.0904572457075119,0.03875607252120972
NKE,0.09051366150379181,0.0406007394194603
NOC,0.09027092158794403,0.038178570568561554
NOW,0.09065715968608856,0.039960116147994995
NRG,0.09038770198822021,0.039465613663196564
NSC,0.09059196710586548,0.03930462896823883
NTAP,0.09060682356357574,0.040058888494968414
NTRS,0.09060600399971008,0.0395648255944252
NUE,0.09047676622867584,0.039578042924404144
NVDA,0.09049904346466064,0.04020068794488907
NVR,0.0905686616897583,0.039110392332077026
NWS,0.09064583480358124,0.03970276564359665
NWSA,0.09061771631240845,0.03941265493631363
NXPI,0.09057788550853729,0.04019571840763092
O,0.09047956764698029,0.038906775414943695
ODFL,0.09050576388835907,0.03936121612787247
OKE,0.09044913947582245,0.038831308484077454
OMC,0.09058457612991333,0.039254993200302124
ON,0.09061513841152191,0.04028350114822388
ORCL,0.09060370922088623,0.040284670889377594
ORLY,0.09023258090019226,0.03822457045316696
OXY,0.09045666456222534,0.038676902651786804
PANW,0.09064063429832458,0.039826370775699615
PAYC,0.09048141539096832,0.03872247785329819
PAYX,0.09021086990833282,0.03850215673446655
PCAR,0.09050463140010834,0.039487019181251526
PCG,0.09047619998455048,0.03864513337612152
PEG,0.09059157967567444,0.03908009082078934
PEP,0.09042036533355713,0.03886324167251587
PFE,0.09062014520168304,0.03951317071914673
PFG,0.09055052697658539,0.039112381637096405
PG,0.09050972759723663,0.03901703655719757
PGR,0.0904013067483902,0.03876436501741409
PH,0.0906314104795456,0.039622463285923004
PHM,0.09057566523551941,0.039255596697330475
PKG,0.09054826200008392,0.03926265984773636
PLD,0.09045164287090302,0.03924056142568588
PM,0.09041880071163177,0.038611941039562225
PNC,0.09060448408126831,0.03942766785621643
PNR,0.09059382975101471,0.039273083209991455
PNW,0.09051989018917084,0.03879515081644058
PODD,0.09057500958442688,0.03932841867208481
POOL,0.09052030742168427,0.03963775932788849
PPG,0.09063330292701721,0.039619915187358856
PPL,0.0904095470905304,0.03856904059648514
PRU,0.09055754542350769,0.03904644399881363
PSA,0.09049026668071747,0.03909870237112045
PSKY,0.09055918455123901,0.03918551653623581
PSX,0.09062357246875763,0.03945333510637283
PTC,0.0906263142824173,0.03950081020593643
PWR,0.09058548510074615,0.039579838514328
PYPL,0.09063030779361725,0.040150657296180725
QCOM,0.09063176810741425,0.039489440619945526
RCL,0.09057685732841492,0.039757587015628815
REG,0.0904630571603775,0.03885505348443985
REGN,0.09061828255653381,0.039704978466033936
RF,0.09060823917388916,0.039393216371536255
RJF,0.09061922132968903,0.039501532912254333
RL,0.0905752182006836,0.03997373580932617
RMD,0.09056593477725983,0.039268091320991516
ROK,0.09055730700492859,0.03937205672264099
ROL,0.09041817486286163,0.03857744485139847
ROP,0.09046772122383118,0.038770727813243866
ROST,0.09047797322273254,0.039263151586055756
RSG,0.09044285118579865,0.038632579147815704
RTX,0.09052623808383942,0.03884749859571457
RVTY,0.09056779742240906,0.03960595279932022
SBAC,0.0905812680721283,0.03912854194641113
SBUX,0.09048843383789062,0.03940994292497635
SCHW,0.09055869281291962,0.03901295363903046
SHW,0.09046761691570282,0.03910629451274872
SJM,0.09012222290039062,0.03828766196966171
SLB,0.09046320617198944,0.038736432790756226
SMCI,0.08934755623340607,0.04152938723564148
SNA,0.09055151045322418,0.03911599516868591
SNPS,0.09064911305904388,0.039498522877693176
SO,0.0904538482427597,0.038724370300769806
SPG,0.09048871695995331,0.039172232151031494
SPGI,0.09051020443439484,0.03894653171300888
SRE,0.09051746129989624,0.03926415741443634
STE,0.09047126770019531,0.03896363824605942
STLD,0.09047652781009674,0.039130739867687225
STT,0.0905604362487793,0.03930629789829254
STX,0.09058874845504761,0.03979896008968353
STZ,0.09032678604125977,0.03858713060617447
SW,0.09053173661231995,0.03941923379898071
SWK,0.09059105813503265,0.03997058421373367
SWKS,0.09055924415588379,0.03988659381866455
SYF,0.09064221382141113,0.03976389020681381
SYK,0.09062311053276062,0.039348065853118896
SYY,0.09031079709529877,0.03870449960231781
T,0.0902891606092453,0.03828556090593338
TAP,0.09040005505084991,0.038733772933483124
TDG,0.09043708443641663,0.03863587975502014
TDY,0.0905599445104599,0.0390339270234108
TECH,0.0906333178281784,0.03977140039205551
TEL,0.0906335711479187,0.03951685130596161
TER,0.09037110209465027,0.04066770523786545
TFC,0.09060817956924438,0.03955630213022232
TGT,0.0905580073595047,0.039707206189632416
TJX,0.09046275913715363,0.03887076675891876
TKO,0.09044541418552399,0.038860075175762177
TMO,0.09065118432044983,0.03962186723947525
TMUS,0.09035420417785645,0.03860253095626831
TPL,0.09041038155555725,0.03904656320810318
TPR,0.09053896367549896,0.03977470099925995
TRGP,0.09046176075935364,0.03876511752605438
TRMB,0.09061539173126221,0.039994314312934875
TROW,0.09060315787792206,0.0396728590130806
TRV,0.09043006598949432,0.03866402059793472
TSCO,0.09041464328765869,0.03895269334316254
TSLA,0.09020628035068512,0.03900698572397232
TSN,0.09037965536117554,0.0385080948472023
TT,0.09065316617488861,0.03966861218214035
TTD,0.09035569429397583,0.04003353416919708
TTWO,0.09053932130336761,0.03891587257385254
TXN,0.09055857360363007,0.039425984025001526
TXT,0.09056223928928375,0.03908202052116394
TYL,0.09045852720737457,0.03890501707792282
UAL,0.09054863452911377,0.04065195471048355
UDR,0.09041428565979004,0.03866199404001236
UHS,0.09008853137493134,0.038053713738918304
ULTA,0.09045635163784027,0.038859397172927856
UNH,0.09046557545661926,0.03864406794309616
UNP,0.09057973325252533,0.03934791684150696
UPS,0.09062640368938446,0.0398271381855011
URI,0.09058402478694916,0.03917317092418671
USB,0.09059113264083862,0.03941559046506882
V,0.09044778347015381,0.03882507234811783
VLO,0.0905509889125824,0.038904353976249695
VMC,0.09053206443786621,0.03914549946784973
VRSK,0.0903889536857605,0.03872615098953247
VRSN,0.09038969874382019,0.0383799746632576
VRTX,0.0905686765909195,0.03905778378248215
VST,0.09035493433475494,0.04020922631025314
VTR,0.09039279818534851,0.038583993911743164
VTRS,0.09057271480560303,0.040046289563179016
VZ,0.09038503468036652,0.03860870748758316
WAB,0.09059470891952515,0.039132580161094666
WAT,0.09056352078914642,0.03940635919570923
WBA,0.09045657515525818,0.038760922849178314
WBD,0.09050562977790833,0.03938433527946472
WDAY,0.09063175320625305,0.03967294842004776
WDC,0.0904926210641861,0.04026169329881668
WEC,0.0905168205499649,0.03881315886974335
WELL,0.09027774631977081,0.03841271996498108
WFC,0.090603768825531,0.03942381590604782
WM,0.0905005931854248,0.03885991871356964
WMB,0.09048385918140411,0.038722626864910126
WMT,0.0905611515045166,0.03952111303806305
WRB,0.089393749833107,0.03732215613126755
WSM,0.0905744731426239,0.04015876352787018
WST,0.09056097269058228,0.03949623554944992
WTW,0.09047724306583405,0.038704365491867065
WY,0.09053000807762146,0.03905976563692093
WYNN,0.09054511785507202,0.039413824677467346
XEL,0.09049597382545471,0.03887893259525299
XOM,0.09042349457740784,0.03842199593782425
XYL,0.09049911797046661,0.03931860625743866
XYZ,0.09044374525547028,0.04057198762893677
YUM,0.09051123261451721,0.03894715756177902
ZBH,0.09046271443367004,0.03857556730508804
ZBRA,0.09061324596405029,0.03964391350746155
ZTS,0.09052622318267822,0.03903353959321976
